Gender,Height,Weight
True,186,58
True,188,136
False,191,61
False,192,108
False,179,57
False,166,126
False,196,50
True,165,61
False,166,84
False,186,52
False,178,82
False,176,122
True,187,62
True,188,62
False,186,116
False,195,102
False,179,150
False,187,80
False,188,94
False,188,80
True,186,138
False,184,82
False,185,81
True,153,121
False,177,155
True,165,143
False,190,156
False,192,101
True,142,91
False,195,104
True,179,127
True,179,56
False,148,60
True,154,54
False,184,71
False,195,61
True,151,81
False,172,108
True,199,156
False,195,67
True,161,115
False,166,153
False,183,86
False,151,89
True,162,58
False,195,50
False,171,120
False,149,60
True,181,50
False,175,96
True,158,95
False,172,96
False,168,59
False,164,160
False,153,146
False,192,101
False,165,79
False,183,52
False,157,66
False,154,56
False,183,57
True,188,65
False,193,61
False,164,59
True,189,50
False,177,60
False,186,146
False,193,61
True,191,54
False,177,61
True,178,83
True,165,62
False,174,65
True,151,154
False,185,110
True,147,92
False,178,84
True,187,79
False,179,57
False,143,118
False,176,53
True,187,62
True,190,62
True,178,53
False,167,153
False,181,71
False,163,154
False,165,95
False,183,59
False,183,51
False,181,57
False,182,149
False,150,119
False,162,68
False,151,64
False,190,50
True,181,111
False,190,118
True,166,160
False,187,89
True,188,52
False,185,52
False,168,87
False,181,50
False,183,50
False,141,136
True,141,80
False,187,102
False,152,50
False,185,94
False,150,87
False,166,85
True,162,58
True,185,52
True,146,76
True,169,110
False,145,141
False,148,58
False,149,60
True,170,95
False,182,50
False,181,77
False,193,52
False,184,59
True,166,107
False,183,52
False,191,54
False,193,64
False,194,111
False,193,102
False,183,50
True,190,50
False,149,64
False,147,126
False,149,61
False,195,147
False,196,50
False,154,76
True,184,82
True,162,97
False,154,51
True,185,104
False,150,70
False,157,66
True,178,85
False,179,68
False,190,50
True,189,50
False,188,53
False,178,65
True,156,137
False,175,83
False,162,73
False,154,92
False,176,54
False,177,51
False,168,50
True,194,108
False,176,54
False,190,79
True,167,64
True,164,75
False,155,51
False,176,62
False,172,66
True,179,152
False,157,103
True,181,78
True,161,89
True,196,69
False,157,60
False,164,126
False,190,52
True,194,97
True,198,136
True,143,149
True,186,61
True,176,86
False,163,63
False,191,53
False,186,70
False,194,104
False,179,158
False,149,60
False,169,51
False,183,50
False,195,67
False,183,57
False,190,52
False,162,58
False,194,110
False,186,100
False,180,60
False,181,52
False,152,90
True,187,96
True,181,141
False,162,58
False,192,61
True,183,153
False,194,61
True,183,131
True,180,71
True,148,60
False,183,57
True,153,70
False,168,54
True,197,108
True,178,117
True,197,119
True,191,87
False,160,131
False,196,123
True,184,50
False,183,79
True,159,104
False,150,87
True,187,50
False,196,88
False,180,54
True,151,62
False,168,90
True,168,123
False,183,80
False,190,105
True,145,142
False,170,53
False,197,50
False,190,58
False,187,99
True,159,140
False,191,54
False,190,50
False,170,53
True,184,153
False,196,51
False,167,79
True,189,104
True,191,146
False,161,154
False,195,66
False,181,51
False,192,140
True,160,139
False,153,53
False,190,50
True,172,93
False,177,52
True,188,99
False,191,54
False,179,57
True,193,54
False,147,94
False,182,79
True,154,145
False,182,50
False,146,110
True,188,54
True,197,125
False,195,65
False,154,96
False,197,96
True,144,108
True,186,57
True,181,50
True,140,143
False,181,57
True,150,74
False,179,67
False,169,103
True,154,81
True,188,53
True,179,110
False,177,117
True,172,105
False,150,144
False,166,140
True,169,136
False,196,50
True,147,142
False,149,60
True,140,79
False,197,50
False,195,65
False,181,94
True,195,68
False,159,51
False,170,54
False,178,55
True,154,111
False,190,53
True,172,93
True,161,103
True,165,68
False,178,79
True,181,104
False,184,132
False,195,123
False,178,79
False,186,51
False,183,80
False,184,51
True,187,61
False,177,55
False,177,63
False,183,57
True,159,145
True,197,50
False,187,97
True,179,130
True,170,51
False,196,159
True,181,51
True,195,98
False,197,50
False,182,51
False,167,110
False,179,56
False,162,64
False,195,66
True,188,54
False,153,91
False,197,50
True,192,63
True,184,83
False,183,87
True,174,96
False,184,152
False,180,57
